ID,ID,Latitude,Longitude
18784,18784,-23.9301867698,-130.757197147
18783,18783,-23.9352079889,-130.756358929
18782,18782,-23.9383207724,-130.727373879
18781,18781,-23.9389032426,-130.755592684
18780,18780,-23.9408030211,-130.749856467
18779,18779,-23.9423648019,-130.74413021
18778,18778,-24.3629595536,-128.31749904
18777,18777,-24.6654909639,-124.790075302
18776,18776,-24.6772420085,-124.791941026
18775,18775,-24.6762712787,-124.787943489
18774,18774,-24.6755181945,-124.799365355
18773,18773,-25.0680164852,-130.08903737
18772,18772,5.8803781671,-162.075745432
18771,18771,5.8776959419,-162.046168055
18770,18770,5.8787966035,-162.105935306
18769,18769,5.8735720129,-162.108738734
18768,18768,-19.052013841,-169.862192027
18767,18767,-29.2346142431,-177.868354021
18766,18766,-29.2337831894,-177.862524291
18765,18765,-29.2684172038,-177.923454078
18764,18764,-29.247399675,-177.871068908
18763,18763,-29.2454225497,-177.866682586
18762,18762,-29.2470707454,-177.850768023
18761,18761,-29.2520824537,-177.888366886
18760,18760,-29.2551771737,-177.847347543
18759,18759,-29.2539059404,-177.851707813
18758,18758,-29.2843647976,-177.897504869
18757,18757,-30.2324959568,-178.432124581
18756,18756,-30.5420213526,-178.578288052
18755,18755,-30.5552299186,-178.561182937
18754,18754,-43.5685450299,-176.817453474
18753,18753,-43.5682638633,-176.809960258
18752,18752,-43.5679358719,-176.802117332
18751,18751,-43.8902259452,-176.539221259
18750,18750,-43.7387806419,-176.197238615
18749,18749,-43.8790886473,-176.928393142
18748,18748,-43.9633928946,-175.837265855
18747,18747,-43.9645795862,-175.818730364
18746,18746,-43.9664162337,-175.827810749
18745,18745,-44.0205910811,-176.377981838
18744,18744,-44.0316800672,-176.321670672
18743,18743,-44.2161206895,-176.08447084
18742,18742,-44.2258242337,-176.011801468
18741,18741,-44.283633897,-176.221408828
18740,18740,-44.2287570745,-175.997949671
18739,18739,-44.2516906132,-176.175853111
18738,18738,-44.2696274336,-176.29793923
18737,18737,-44.2723921801,-176.123659023
18736,18736,-44.277985668,-176.317096434
18735,18735,-44.2866903616,-176.395025898
18734,18734,-44.287589842,-176.34102886
18733,18733,-44.3372679304,-175.86465621
18732,18732,-44.3488383528,-176.176239037
18731,18731,-44.3571896201,-176.279705733
18730,18730,-44.3579488733,-176.288771273
18729,18729,-44.3698130259,-176.271695965
18728,18728,-44.3705241232,-176.329378709
18727,18727,-44.377989908,-176.294987856
18726,18726,-44.381029343,-176.251463288
18725,18725,-44.4376485113,-176.246001449
18724,18724,6.4032317655,-162.350193425
18723,18723,6.3847557888,-162.381692922
18722,18722,4.7129074036,-160.402875063
18721,18721,3.9076739009,-159.384431941
18720,18720,3.8931270101,-159.30256433
18719,18719,3.9210022699,-159.345083346
18718,18718,3.8632297905,-159.254463518
18717,18717,3.8598638425,-159.247057764
18716,18716,3.8270662598,-159.321569873
18715,18715,1.8543147852,-157.353684136
18714,18714,2.0198793816,-157.455275864
18713,18713,2.0123662221,-157.446428241
18712,18712,2.0031234652,-157.449787601
18711,18711,1.9962349908,-157.422338096
18710,18710,1.9877986648,-157.414688976
18709,18709,1.9837161984,-157.408542499
18708,18708,1.9800403525,-157.400244071
18707,18707,1.9757073722,-157.431203936
18706,18706,1.9623422061,-157.482308479
18705,18705,1.947217333,-157.488310044
18704,18704,1.9445664199,-157.40032361
18703,18703,1.9403412,-157.404001634
18702,18702,1.9409108213,-157.396049571
18701,18701,1.9229285453,-157.399371868
18700,18700,1.9201852407,-157.394467404
18699,18699,1.9168330656,-157.397866119
18698,18698,1.9105037366,-157.426388321
18697,18697,1.9075841739,-157.406189671
18696,18696,1.9011938512,-157.401917122
18695,18695,1.9020539163,-157.412336292
18694,18694,1.8981038273,-157.416439933
18693,18693,1.8928382102,-157.410781787
18692,18692,1.89013122,-157.522810809
18691,18691,1.8891519121,-157.406811606
18690,18690,1.8880333742,-157.410441935
18689,18689,1.8850602942,-157.459574293
18688,18688,1.880788991,-157.480615514
18687,18687,1.8753290097,-157.466002381
18686,18686,1.8748916666,-157.457513317
18685,18685,1.8670380777,-157.440926399
18684,18684,1.8621356357,-157.458161243
18683,18683,1.8595008697,-157.432002189
18682,18682,1.8507791594,-157.414695893
18681,18681,-2.8184129577,-171.677302458
18680,18680,-3.128786251,-171.088700871
18679,18679,-3.5833634342,-171.516718576
